// 3D Solar System

#include <stdio.h>
#include <stdlib.h>
#include <math.h>
#include <windows.h>
#include <glut.h>
#include <time.h>


int i;
float j;
double R_, Rspeed, vAngle, hAngle, angleSpeed;

// Camera Position Variable
double L[3] = {0,1,0};
double R[3] = {1,0,0};
double U[3] = {0,0,1};
double C[3] = {0,0,0};

// Variables

//Rotation Speed    1072440 km = 1 unit
double speed_mercury            = 0.1608*2;
double speed_venus              = 0.1176*2;

double speed_earth              = 0.1000*2;
double speed_earth_moon         = 1.0000*2;

double speed_mars               = 0.0810*2;
double speed_mars_deimos        = 0.8000*2;
double speed_mars_phobos        = 0.5000*2;

double speed_jupitar            = 0.0438*2;
double speed_jupitar_europa     = 0.6000*2;
double speed_jupitar_io         = 0.7000*2;
double speed_jupitar_callisto   = 0.5000*2;
double speed_jupitar_ganymede   = 0.4000*2;

double speed_saturn             = 0.0323*2;
double speed_saturn_titan       = 0.3000*2;
double speed_saturn_lapetus     = 0.4000*2;
double speed_saturn_tethys      = 0.5000*2;
double speed_saturn_dione       = 0.2000*2;
double speed_saturn_rhea        = 0.1500*2;

double speed_uranus             = 0.0228*2;
double speed_uranus_umbriel     = 0.5000*2;
double speed_uranus_titania     = 0.3000*2;
double speed_uranus_oberon      = 0.2000*2;

double speed_neptune            = 0.0182*2;
double speed_neptune_triton     = 0.2500*2;


// Rotation Angle Of Planets

double angle_mercury            = 0.0;
double angle_venus              = 0.0;

double angle_earth              = 0.0;
double angle_earth_moon         = 0.0;

double angle_mars               = 0.0;
double angle_mars_deimos        = 0.0;
double angle_mars_phobos        = 0.0;

double angle_jupitar            = 0.0;
double angle_jupitar_europa     = 0.0;
double angle_jupitar_io         = 0.0;
double angle_jupitar_callisto   = 0.0;
double angle_jupitar_ganymede   = 0.0;

double angle_saturn             = 0.0;
double angle_saturn_titan       = 0.0;
double angle_saturn_lapetus     = 0.0;
double angle_saturn_tethys      = 0.0;
double angle_saturn_dione       = 0.0;
double angle_saturn_rhea        = 0.0;

double angle_uranus             = 0.0;
double angle_uranus_umbriel     = 0.0;
double angle_uranus_titania     = 0.0;
double angle_uranus_oberon      = 0.0;

double angle_neptune            = 0.0;
double angle_neptune_triton     = 0.0;



// Distance : 5991000 km    = 1 unit

double mercury_distance            = 10 * 5;
double venus_distance              = 14.2171 * 5;

double earth_distance              = 17.6524 * 5;
double earth_moon_distance         = 1.8000;

double mars_distance               = 20.2721 * 5;
double mars_deimos_distance        = 1.0000;
double mars_phobos_distance        = 1.5000;

double jupitar_distance            = 35.0834 * 5;
double jupitar_europa_distance     = 1.0000 * 8;
double jupitar_io_distance         = 1.5000 * 7;
double jupitar_callisto_distance   = 2.0000 * 6;
double jupitar_ganymede_distance   = 2.0000 * 8;

double saturn_distance             = 49.2198 * 5;
double saturn_titan_distance       = 4.0000 * 4;
double saturn_lapetus_distance     = 3.5000 * 6;
double saturn_tethys_distance      = 3.9000 * 5;
double saturn_dione_distance       = 4.0000 * 4;
double saturn_rhea_distance        = 4.2000 * 4;

double uranus_distance             = 62.6638 * 5;
double uranus_umbriel_distance     = 2.5000 * 5;
double uranus_titania_distance     = 3.5000 * 5;
double uranus_oberon_distance      = 3.8000 * 4;

double neptune_distance            = 74.1627 * 5;
double neptune_triton_distance     = 2.5000 * 4;

// Radius : 12742 km = 1 unit

double sun_radius           = 25;
double mercury_radius       = 0.3829;
double venus_radius         = 0.9499;

double earth_radius         = 1.0000;
double earth_moon_radius    = 0.2726;

double mars_radius          = 0.5320;
double mars_deimos_radius   = 0.0300;
